a cake was burned	burn ( theme = cake )
Eleanor rolled a balloon on the notebook on the tree	roll ( agent = Eleanor , theme = balloon ( nmod . on = * notebook ( nmod . on = * tree ) ) )
a brick was improved	improve ( theme = brick )
a girl sold the cake to a chicken	sell ( agent = girl , theme = * cake , recipient = chicken )
Emily drew	draw ( agent = Emily )
the girl liked to clean	like ( agent = * girl , xcomp = clean ( agent = * girl ) )
a creature nursed	nurse ( agent = creature )
the cookie was inflated by Elizabeth	inflate ( theme = * cookie , agent = Elizabeth )
the lawyer gave Olivia a drink in the coffin	give ( agent = * lawyer , recipient = Olivia , theme = drink ( nmod . in = * coffin ) )
a cake was reddened by the boy	redden ( theme = cake , agent = * boy )
the cake was forwarded to the friend by Emma	forward ( theme = * cake , recipient = * friend , agent = Emma )
the pancake was found	find ( theme = * pancake )
the frog saw the pupil in the house	see ( agent = * frog , theme = * pupil ( nmod . in = * house ) )
the girl gave a box to a landlord	give ( agent = * girl , theme = box , recipient = landlord )
the boy cleaned the pickle beside the book	clean ( agent = * boy , theme = * pickle ( nmod . beside = * book ) )
a block was poked	poke ( theme = block )
Olivia drew	draw ( agent = Olivia )
Mia burned a drink	burn ( agent = Mia , theme = drink )
a cake burned	burn ( theme = cake )
the cake was drawn	draw ( theme = * cake )
a cake was found by Noah	find ( theme = cake , agent = Noah )
Emma fed a boy a chalk on a bike	feed ( agent = Emma , recipient = boy , theme = chalk ( nmod . on = bike ) )
a deer was mailed the donut beside a tree by the girl	mail ( recipient = deer , theme = * donut ( nmod . beside = tree ) , agent = * girl )
Emma enlarged the girl	enlarge ( agent = Emma , theme = * girl )
the boy changed the girl beside a glass beside the bag	change ( agent = * boy , theme = * girl ( nmod . beside = glass ( nmod . beside = * bag ) ) )
a cake was poked	poke ( theme = cake )
Asher hoped that John slept	hope ( agent = Asher , ccomp = sleep ( agent = John ) )
a queen offered Emma the cake	offer ( agent = queen , recipient = Emma , theme = * cake )
the dog tolerated that the jigsaw was served to the girl	tolerate ( agent = * dog , ccomp = serve ( theme = * jigsaw , recipient = * girl ) )
Emma rolled a priest in a garden	roll ( agent = Emma , theme = priest ( nmod . in = garden ) )
Elijah enjoyed to run	enjoy ( agent = Elijah , xcomp = run ( agent = Elijah ) )
the doll was shortened by Luna	shorten ( theme = * doll , agent = Luna )
the cake was sold to Abigail by Liam	sell ( theme = * cake , recipient = Abigail , agent = Liam )
Emma was sold a game on the stage	sell ( recipient = Emma , theme = game ( nmod . on = * stage ) )
Logan discovered a girl	discover ( agent = Logan , theme = girl )
the girl rented a balloon in the trap to a pony	rent ( agent = * girl , theme = balloon ( nmod . in = * trap ) , recipient = pony )
the glue was painted by Emma	paint ( theme = * glue , agent = Emma )
Noah ate	eat ( agent = Noah )
the doll was burned	burn ( theme = * doll )
the cake was mailed to Emma	mail ( theme = * cake , recipient = Emma )
Logan was rented a cake in the room by the cat	rent ( recipient = Logan , theme = cake ( nmod . in = * room ) , agent = * cat )
a girl froze the donut in the jar	freeze ( agent = girl , theme = * donut ( nmod . in = * jar ) )
Emma gave a farmer a donut beside the chair	give ( agent = Emma , recipient = farmer , theme = donut ( nmod . beside = * chair ) )
the manager painted Jacob	paint ( agent = * manager , theme = Jacob )
a block was drawn by a president	draw ( theme = block , agent = president )
Ryan painted a bell in the box	paint ( agent = Ryan , theme = bell ( nmod . in = * box ) )
the cat liked that a tool was snapped	like ( agent = * cat , ccomp = snap ( theme = tool ) )
the yogurt was called	call ( theme = * yogurt )
a crayon was floated	float ( theme = crayon )
a lion wanted to sleep	want ( agent = lion , xcomp = sleep ( agent = lion ) )
Elijah hoped that Emily slept	hope ( agent = Elijah , ccomp = sleep ( agent = Emily ) )
Ava froze a cake beside the table	freeze ( agent = Ava , theme = cake ( nmod . beside = * table ) )
Lucas ate	eat ( agent = Lucas )
a mouse smirked	smirk ( agent = mouse )
a cake was grown	grow ( theme = cake )
the balloon rolled	roll ( theme = * balloon )
Noah gave a buyer the cake	give ( agent = Noah , recipient = buyer , theme = * cake )
Emma collapsed the dog beside a table beside a sphere	collapse ( agent = Emma , theme = * dog ( nmod . beside = table ( nmod . beside = sphere ) ) )
the donut was forwarded to the boy by the manager	forward ( theme = * donut , recipient = * boy , agent = * manager )
a bear fed Noah the cake on a computer	feed ( agent = bear , recipient = Noah , theme = * cake ( nmod . on = computer ) )
the guard sent a girl a cookie	send ( agent = * guard , recipient = girl , theme = cookie )
a cake was rolled by a boy	roll ( theme = cake , agent = boy )
the girl painted a boy on a pillow	paint ( agent = * girl , theme = boy ( nmod . on = pillow ) )
a rose was lent to a butterfly	lend ( theme = rose , recipient = butterfly )
a bird offered Olivia the pizza	offer ( agent = bird , recipient = Olivia , theme = * pizza )
a puppy was loaned the cake by the girl	loan ( recipient = puppy , theme = * cake , agent = * girl )
a pumpkin was improved by the boy	improve ( theme = pumpkin , agent = * boy )
a cake was slipped to Aurora	slip ( theme = cake , recipient = Aurora )
a donut was rolled by Aiden	roll ( theme = donut , agent = Aiden )
a cake was valued by a girl	value ( theme = cake , agent = girl )
Olivia cleaned William	clean ( agent = Olivia , theme = William )
Liam pierced the box	pierce ( agent = Liam , theme = * box )
Liam ate	eat ( agent = Liam )
a donut was given to a girl	give ( theme = donut , recipient = girl )
Oliver fed a sandwich to a butterfly	feed ( agent = Oliver , theme = sandwich , recipient = butterfly )
Emma lent a kitty the cake	lend ( agent = Emma , recipient = kitty , theme = * cake )
Avery appreciated the ball	appreciate ( agent = Avery , theme = * ball )
a donut was given to Noah	give ( theme = donut , recipient = Noah )
the melon was rolled by a girl	roll ( theme = * melon , agent = girl )
Ella wanted to sleep	want ( agent = Ella , xcomp = sleep ( agent = Ella ) )
the cake was called	call ( theme = * cake )
a present was given to Olivia	give ( theme = present , recipient = Olivia )
a box was liked by the duck	like ( theme = box , agent = * duck )
the boy ate	eat ( agent = * boy )
the glue was eaten	eat ( theme = * glue )
a champion tried to walk	try ( agent = champion , xcomp = walk ( agent = champion ) )
Mila gave a drink to a girl	give ( agent = Mila , theme = drink , recipient = girl )
Emma hoped that Brooklyn ate	hope ( agent = Emma , ccomp = eat ( agent = Brooklyn ) )
the boy was fed the melon in the vessel	feed ( recipient = * boy , theme = * melon ( nmod . in = * vessel ) )
the dog smiled	smile ( agent = * dog )
the bucket was eaten	eat ( theme = * bucket )
Owen was mailed a sandwich by Daniel	mail ( recipient = Owen , theme = sandwich , agent = Daniel )
a fly changed a bat	change ( agent = fly , theme = bat )
the soap was tolerated	tolerate ( theme = * soap )
Isabella was served the cake by Emma	serve ( recipient = Isabella , theme = * cake , agent = Emma )
Liam crumpled	crumple ( theme = Liam )
a driver lent a cake to the girl	lend ( agent = driver , theme = cake , recipient = * girl )
the patient hoped that the jigsaw was grown	hope ( agent = * patient , ccomp = grow ( theme = * jigsaw ) )
a girl wanted to sleep	want ( agent = girl , xcomp = sleep ( agent = girl ) )
the hero dreamed that Amelia planned to walk	dream ( agent = * hero , ccomp = plan ( agent = Amelia , xcomp = walk ( agent = Amelia ) ) )
a cat painted	paint ( agent = cat )
Abigail preferred to jog	prefer ( agent = Abigail , xcomp = jog ( agent = Abigail ) )
Liam gave a butterfly the cake	give ( agent = Liam , recipient = butterfly , theme = * cake )
Noah gave the banana to Logan	give ( agent = Noah , theme = * banana , recipient = Logan )
Sophia rented a deer the leaf beside a mirror	rent ( agent = Sophia , recipient = deer , theme = * leaf ( nmod . beside = mirror ) )
Emma saw a raisin	see ( agent = Emma , theme = raisin )
a teacher was offered a box by the cat	offer ( recipient = teacher , theme = box , agent = * cat )
Emma passed the rose on the computer to a girl	pass ( agent = Emma , theme = * rose ( nmod . on = * computer ) , recipient = girl )
the box was lent to the pig	lend ( theme = * box , recipient = * pig )
William wanted to walk	want ( agent = William , xcomp = walk ( agent = William ) )
a cloud was improved by a monster	improve ( theme = cloud , agent = monster )
a giraffe reddened Charlotte	redden ( agent = giraffe , theme = Charlotte )
a donut was found by a horse	find ( theme = donut , agent = horse )
a girl was fed a donut	feed ( recipient = girl , theme = donut )
Liam imagined that the button was eaten by the girl	imagine ( agent = Liam , ccomp = eat ( theme = * button , agent = * girl ) )
a cake was frozen	freeze ( theme = cake )
the princess gave the cat the cake beside the torch	give ( agent = * princess , recipient = * cat , theme = * cake ( nmod . beside = * torch ) )
the cake was floated by Lincoln	float ( theme = * cake , agent = Lincoln )
the donut was held	hold ( theme = * donut )
Emma was promised the cookie in the garden	promise ( recipient = Emma , theme = * cookie ( nmod . in = * garden ) )
a girl jogged	jog ( agent = girl )
a girl liked that the cookie improved	like ( agent = girl , ccomp = improve ( theme = * cookie ) )
a rose was given to the horse by Hannah	give ( theme = rose , recipient = * horse , agent = Hannah )
the fig was adored by Liam	adore ( theme = * fig , agent = Liam )
a girl burned the cake	burn ( agent = girl , theme = * cake )
Emma noticed that the boy packed the donut in the cup	notice ( agent = Emma , ccomp = pack ( agent = * boy , theme = * donut ( nmod . in = * cup ) ) )
a block was sold to a duck	sell ( theme = block , recipient = duck )
the cake was disintegrated by Audrey	disintegrate ( theme = * cake , agent = Audrey )
a cookie was dusted	dust ( theme = cookie )
a donut broke	break ( theme = donut )
Isabella thought that the melon was painted by Jack	think ( agent = Isabella , ccomp = paint ( theme = * melon , agent = Jack ) )
the president ate the penny	eat ( agent = * president , theme = * penny )
the cake was given to Liam	give ( theme = * cake , recipient = Liam )
Olivia was given the flower by the boy	give ( recipient = Olivia , theme = * flower , agent = * boy )
Emma lent the cake on the table to a giraffe	lend ( agent = Emma , theme = * cake ( nmod . on = * table ) , recipient = giraffe )
the cake was eaten by Sophia	eat ( theme = * cake , agent = Sophia )
Emma rolled a pillow	roll ( agent = Emma , theme = pillow )
the cake was lent to Jacob by Ethan	lend ( theme = * cake , recipient = Jacob , agent = Ethan )
Emma inflated	inflate ( theme = Emma )
Emma gasped	gasp ( agent = Emma )
Elijah was given the mirror on a bed by Emma	give ( recipient = Elijah , theme = * mirror ( nmod . on = bed ) , agent = Emma )
a cake was crumpled by the driver	crumple ( theme = cake , agent = * driver )
a donut was studied by the girl	study ( theme = donut , agent = * girl )
Noah floated the strawberry in a house	float ( agent = Noah , theme = * strawberry ( nmod . in = house ) )
Harper was served the raisin by a girl	serve ( recipient = Harper , theme = * raisin , agent = girl )
Olivia reddened a cake on a seat	redden ( agent = Olivia , theme = cake ( nmod . on = seat ) )
Ava wanted to nap	want ( agent = Ava , xcomp = nap ( agent = Ava ) )
a banana was lent to a monkey	lend ( theme = banana , recipient = monkey )
the brain was helped by the girl	help ( theme = * brain , agent = * girl )
Leo handed a donut in the house to Charlotte	hand ( agent = Leo , theme = donut ( nmod . in = * house ) , recipient = Charlotte )
Olivia preferred to eat	prefer ( agent = Olivia , xcomp = eat ( agent = Olivia ) )
the hamburger was dusted	dust ( theme = * hamburger )
the girl was sold the donut beside the stage	sell ( recipient = * girl , theme = * donut ( nmod . beside = * stage ) )
Nora needed to walk	need ( agent = Nora , xcomp = walk ( agent = Nora ) )
the cookie was given to Emma	give ( theme = * cookie , recipient = Emma )
the cookie was studied by the girl	study ( theme = * cookie , agent = * girl )
the boy gave Emma the melon in the glass	give ( agent = * boy , recipient = Emma , theme = * melon ( nmod . in = * glass ) )
Grayson was fed a cake	feed ( recipient = Grayson , theme = cake )
a fish crumpled the box	crumple ( agent = fish , theme = * box )
the cake was given to a boy	give ( theme = * cake , recipient = boy )
a rose was tossed by Olivia	toss ( theme = rose , agent = Olivia )
Emma intended to sleep	intend ( agent = Emma , xcomp = sleep ( agent = Emma ) )
a balloon was cleaned	clean ( theme = balloon )
the cake was worshipped	worship ( theme = * cake )
the box was helped by Emma	help ( theme = * box , agent = Emma )
the cookie was adored	adore ( theme = * cookie )
the cake rolled	roll ( theme = * cake )
the cake was given to a frog by the president	give ( theme = * cake , recipient = frog , agent = * president )
a cookie was held	hold ( theme = cookie )
a shoe was reddened by a dog	redden ( theme = shoe , agent = dog )
the cake was returned to James	return ( theme = * cake , recipient = James )
the rose was burned by Emma	burn ( theme = * rose , agent = Emma )
a girl screamed	scream ( agent = girl )
the cake was eaten by Emma	eat ( theme = * cake , agent = Emma )
the girl was given a ball on the hanger on a table by Noah	give ( recipient = * girl , theme = ball ( nmod . on = * hanger ( nmod . on = table ) ) , agent = Noah )
the raisin shortened	shorten ( theme = * raisin )
a rose was sent to a deer by Nathan	send ( theme = rose , recipient = deer , agent = Nathan )
a can was given to a teacher	give ( theme = can , recipient = teacher )
a girl liked a monkey	like ( agent = girl , theme = monkey )
Emma examined a cake beside the wolf	examine ( agent = Emma , theme = cake ( nmod . beside = * wolf ) )
a cake was promised to Emma	promise ( theme = cake , recipient = Emma )
a banana was liked by Sophia	like ( theme = banana , agent = Sophia )
a bird slept	sleep ( agent = bird )
Noah sent a girl the cake on a speaker beside a bed	send ( agent = Noah , recipient = girl , theme = * cake ( nmod . on = speaker ( nmod . beside = bed ) ) )
the horse was lent the strawberry	lend ( recipient = * horse , theme = * strawberry )
the girl lent a father the cake beside the table on the bed	lend ( agent = * girl , recipient = father , theme = * cake ( nmod . beside = * table ( nmod . on = * bed ) ) )
the bell was cleaned by Julian	clean ( theme = * bell , agent = Julian )
Liam helped the donut in the room	help ( agent = Liam , theme = * donut ( nmod . in = * room ) )
a boy ate a radio	eat ( agent = boy , theme = radio )
a cat ate the donut on a bed	eat ( agent = cat , theme = * donut ( nmod . on = bed ) )
the prince was served the donut beside the stage	serve ( recipient = * prince , theme = * donut ( nmod . beside = * stage ) )
a girl rolled a cake in the house	roll ( agent = girl , theme = cake ( nmod . in = * house ) )
a teacher ate a cake	eat ( agent = teacher , theme = cake )
the jacket was doubled	double ( theme = * jacket )
James ate	eat ( agent = James )
a donkey was given the cake beside a table	give ( recipient = donkey , theme = * cake ( nmod . beside = table ) )
the girl preferred to walk	prefer ( agent = * girl , xcomp = walk ( agent = * girl ) )
Olivia lent Ava a cake beside the chair	lend ( agent = Olivia , recipient = Ava , theme = cake ( nmod . beside = * chair ) )
a toy was rolled by Olivia	roll ( theme = toy , agent = Olivia )
Sofia ate	eat ( agent = Sofia )
the rose was liked by a lawyer	like ( theme = * rose , agent = lawyer )
a donut was rolled	roll ( theme = donut )
the cake was appreciated	appreciate ( theme = * cake )
the baby crumpled a pony	crumple ( agent = * baby , theme = pony )
a cake was frozen by a lion	freeze ( theme = cake , agent = lion )
a banana was offered to Liam by Emma	offer ( theme = banana , recipient = Liam , agent = Emma )
the wine was doubled by Sofia	double ( theme = * wine , agent = Sofia )
a box was painted	paint ( theme = box )
the girl stabbed a cat	stab ( agent = * girl , theme = cat )
Oliver smiled	smile ( agent = Oliver )
Alexander worshipped Liam	worship ( agent = Alexander , theme = Liam )
Liam wanted to cook	want ( agent = Liam , xcomp = cook ( agent = Liam ) )
Emma liked that a cake was loved	like ( agent = Emma , ccomp = love ( theme = cake ) )
William painted	paint ( agent = William )
a raisin was frozen by the girl	freeze ( theme = raisin , agent = * girl )
a girl packed	pack ( agent = girl )
Scarlett painted Jacob	paint ( agent = Scarlett , theme = Jacob )
a hammer was floated	float ( theme = hammer )
the donut was passed to Liam	pass ( theme = * donut , recipient = Liam )
Liam napped	nap ( agent = Liam )
the bunny adored a girl on the stage	adore ( agent = * bunny , theme = girl ( nmod . on = * stage ) )
the wolf danced	dance ( agent = * wolf )
Emma handed the cake beside the stage to a girl	hand ( agent = Emma , theme = * cake ( nmod . beside = * stage ) , recipient = girl )
Emma wanted to nap	want ( agent = Emma , xcomp = nap ( agent = Emma ) )
Emma painted the melon beside the worm	paint ( agent = Emma , theme = * melon ( nmod . beside = * worm ) )
Emma was lent a cake in a room by the baby	lend ( recipient = Emma , theme = cake ( nmod . in = room ) , agent = * baby )
Aurora lent a donut to the chicken	lend ( agent = Aurora , theme = donut , recipient = * chicken )
the flag was poked	poke ( theme = * flag )
the donut was eaten by a professor	eat ( theme = * donut , agent = professor )
James helped the child in a vehicle	help ( agent = James , theme = * child ( nmod . in = vehicle ) )
the girl wished to run	wish ( agent = * girl , xcomp = run ( agent = * girl ) )
Emma burned	burn ( theme = Emma )
the girl wanted to eat	want ( agent = * girl , xcomp = eat ( agent = * girl ) )
a friend cooked a mirror in a room	cook ( agent = friend , theme = mirror ( nmod . in = room ) )
Emma liked that the cookie froze	like ( agent = Emma , ccomp = freeze ( theme = * cookie ) )
the donut was eaten	eat ( theme = * donut )
Emma preferred to walk	prefer ( agent = Emma , xcomp = walk ( agent = Emma ) )
Daniel painted	paint ( agent = Daniel )
the watch was brought to William by Noah	bring ( theme = * watch , recipient = William , agent = Noah )
the game disintegrated	disintegrate ( theme = * game )
Liam was lent a pickle in a cup	lend ( recipient = Liam , theme = pickle ( nmod . in = cup ) )
James was brought a cake by a sailor	bring ( recipient = James , theme = cake , agent = sailor )
the king sold a cake beside the table in a house to the cat	sell ( agent = * king , theme = cake ( nmod . beside = * table ( nmod . in = house ) ) , recipient = * cat )
Ellie liked a cake	like ( agent = Ellie , theme = cake )
the bear rolled	roll ( theme = * bear )
the cake was sketched by the baby	sketch ( theme = * cake , agent = * baby )
the donut was grown	grow ( theme = * donut )
a box was juggled	juggle ( theme = box )
the cake was rolled by Sebastian	roll ( theme = * cake , agent = Sebastian )
a puppy preferred to walk	prefer ( agent = puppy , xcomp = walk ( agent = puppy ) )
a melon was adored by Isabella	adore ( theme = melon , agent = Isabella )
the toothbrush was rolled	roll ( theme = * toothbrush )
Emma poked Oliver	poke ( agent = Emma , theme = Oliver )
Emma reddened a baby	redden ( agent = Emma , theme = baby )
the ring was fed to Nathan	feed ( theme = * ring , recipient = Nathan )
Noah was sold the donut in a coffin	sell ( recipient = Noah , theme = * donut ( nmod . in = coffin ) )
a banana was given to the boy	give ( theme = banana , recipient = * boy )
the boy was awarded a cake on a table	award ( recipient = * boy , theme = cake ( nmod . on = table ) )
the consumer tried to sneeze	try ( agent = * consumer , xcomp = sneeze ( agent = * consumer ) )
the mouse liked James	like ( agent = * mouse , theme = James )
a boy tolerated that a crystal was lent to a bird by a girl	tolerate ( agent = boy , ccomp = lend ( theme = crystal , recipient = bird , agent = girl ) )
a monster was given the box beside the table by a girl	give ( recipient = monster , theme = * box ( nmod . beside = * table ) , agent = girl )
Emma sold the bunny a fig	sell ( agent = Emma , recipient = * bunny , theme = fig )
the boy liked that Michael loved a cake beside a table	like ( agent = * boy , ccomp = love ( agent = Michael , theme = cake ( nmod . beside = table ) ) )
the girl liked to read	like ( agent = * girl , xcomp = read ( agent = * girl ) )
a cake was touched	touch ( theme = cake )
the cake was respected	respect ( theme = * cake )
a girl was offered a cake by Emma	offer ( recipient = girl , theme = cake , agent = Emma )
Emma proved that the boy ate the cake	prove ( agent = Emma , ccomp = eat ( agent = * boy , theme = * cake ) )
Elijah rolled	roll ( theme = Elijah )
James thought that Amelia split	think ( agent = James , ccomp = split ( theme = Amelia ) )
a cake was juggled	juggle ( theme = cake )
the lion was given the cake on the pillow	give ( recipient = * lion , theme = * cake ( nmod . on = * pillow ) )
the boy confessed that the cake was cleaned	confess ( agent = * boy , ccomp = clean ( theme = * cake ) )
the crayon was pierced by Nora	pierce ( theme = * crayon , agent = Nora )
Wyatt gave a girl a box beside a lamp	give ( agent = Wyatt , recipient = girl , theme = box ( nmod . beside = lamp ) )
the cat burned the cake in a tin	burn ( agent = * cat , theme = * cake ( nmod . in = tin ) )
a child threw a strawberry beside the stage	throw ( agent = child , theme = strawberry ( nmod . beside = * stage ) )
Emma liked a cookie	like ( agent = Emma , theme = cookie )
a toothbrush was rolled by the cat	roll ( theme = toothbrush , agent = * cat )
the basket was studied	study ( theme = * basket )
the tiger disintegrated Noah	disintegrate ( agent = * tiger , theme = Noah )
a gumball was rolled by Emma	roll ( theme = gumball , agent = Emma )
a girl observed a dog in the house	observe ( agent = girl , theme = dog ( nmod . in = * house ) )
Oliver gave the cake to Liam	give ( agent = Oliver , theme = * cake , recipient = Liam )
Noah cried	cry ( agent = Noah )
a sandwich rolled	roll ( theme = sandwich )
the chemical was drawn	draw ( theme = * chemical )
the bear fed Liam a cake on the canvas	feed ( agent = * bear , recipient = Liam , theme = cake ( nmod . on = * canvas ) )
a boy liked the cake beside a speaker	like ( agent = boy , theme = * cake ( nmod . beside = speaker ) )
the strawberry was rolled	roll ( theme = * strawberry )
Leah gave the donut beside a table to Olivia	give ( agent = Leah , theme = * donut ( nmod . beside = table ) , recipient = Olivia )
the cookie was liked by Liam	like ( theme = * cookie , agent = Liam )
the girl slept	sleep ( agent = * girl )
a cookie was rolled	roll ( theme = cookie )
a girl imagined that Emma was sold a cake	imagine ( agent = girl , ccomp = sell ( recipient = Emma , theme = cake ) )
Emma liked that a pillow was poked	like ( agent = Emma , ccomp = poke ( theme = pillow ) )
the girl painted	paint ( agent = * girl )
Olivia was given the pencil	give ( recipient = Olivia , theme = * pencil )
a cup was eaten	eat ( theme = cup )
a bowl was touched by Emma	touch ( theme = bowl , agent = Emma )
a judge drew	draw ( agent = judge )
a girl gave the cake on a seat to Charlotte	give ( agent = girl , theme = * cake ( nmod . on = seat ) , recipient = Charlotte )
a lollipop was lent to a teacher by Emma	lend ( theme = lollipop , recipient = teacher , agent = Emma )
the girl returned a donut on the truck to a monkey	return ( agent = * girl , theme = donut ( nmod . on = * truck ) , recipient = monkey )
Aubrey poked the donut	poke ( agent = Aubrey , theme = * donut )
the box was liked	like ( theme = * box )
a spoon was helped	help ( theme = spoon )
David reddened a cake beside a bike	redden ( agent = David , theme = cake ( nmod . beside = bike ) )
the priest cooked the rose on a table in the room	cook ( agent = * priest , theme = * rose ( nmod . on = table ( nmod . in = * room ) ) )
a donut was liked by a mouse	like ( theme = donut , agent = mouse )
the banana was rolled	roll ( theme = * banana )
the raisin was poked	poke ( theme = * raisin )
a cake was given to William	give ( theme = cake , recipient = William )
the cookie was rented to a frog by Noah	rent ( theme = * cookie , recipient = frog , agent = Noah )
Evelyn was sold the donut beside the table by a girl	sell ( recipient = Evelyn , theme = * donut ( nmod . beside = * table ) , agent = girl )
a girl supported that Liam dreamed that a strawberry was decomposed	support ( agent = girl , ccomp = dream ( agent = Liam , ccomp = decompose ( theme = strawberry ) ) )
a cat sketched Noah	sketch ( agent = cat , theme = Noah )
Liam awarded the child a cake	award ( agent = Liam , recipient = * child , theme = cake )
Ava admired a boy on a log	admire ( agent = Ava , theme = boy ( nmod . on = log ) )
a game was helped	help ( theme = game )
the donut froze	freeze ( theme = * donut )
Olivia wanted to nap	want ( agent = Olivia , xcomp = nap ( agent = Olivia ) )
Emma disintegrated a boy	disintegrate ( agent = Emma , theme = boy )
a donut was pierced	pierce ( theme = donut )
