a cake was burned	burn ( theme = cake )
Emma gave a boy the rose in the vessel	give ( agent = Emma , recipient = boy , theme = * rose ( nmod . in = * vessel ) )
a cake was poked by a monkey	poke ( theme = cake , agent = monkey )
Sebastian painted a cookie in the vehicle on a table	paint ( agent = Sebastian , theme = cookie ( nmod . in = * vehicle ( nmod . on = table ) ) )
Liam intended to run	intend ( agent = Liam , xcomp = run ( agent = Liam ) )
Zoey liked the cup in the car	like ( agent = Zoey , theme = * cup ( nmod . in = * car ) )
Alexander poked the boy on the tree	poke ( agent = Alexander , theme = * boy ( nmod . on = * tree ) )
a cake was sold to Liam by a coach	sell ( theme = cake , recipient = Liam , agent = coach )
Mia liked that a sandwich was given to Liam by Lucas	like ( agent = Mia , ccomp = give ( theme = sandwich , recipient = Liam , agent = Lucas ) )
a monster liked Charlotte	like ( agent = monster , theme = Charlotte )
a patient gave the donut beside a table to the bear	give ( agent = patient , theme = * donut ( nmod . beside = table ) , recipient = * bear )
a cake was helped by Ava	help ( theme = cake , agent = Ava )
a girl hunted a cake	hunt ( agent = girl , theme = cake )
Liam reddened	redden ( theme = Liam )
Noah dreamed that a bat was given to the dog	dream ( agent = Noah , ccomp = give ( theme = bat , recipient = * dog ) )
Liam liked a cake on the surface	like ( agent = Liam , theme = cake ( nmod . on = * surface ) )
a donut was posted to a chief by Emma	post ( theme = donut , recipient = chief , agent = Emma )
a cake was liked	like ( theme = cake )
a box was mailed to a girl	mail ( theme = box , recipient = girl )
the girl rented the donut to the child	rent ( agent = * girl , theme = * donut , recipient = * child )
a girl hoped to run	hope ( agent = girl , xcomp = run ( agent = girl ) )
a lamb liked Riley	like ( agent = lamb , theme = Riley )
the flag was given to a girl by Noah	give ( theme = * flag , recipient = girl , agent = Noah )
Emma needed to walk	need ( agent = Emma , xcomp = walk ( agent = Emma ) )
a drink was burned by the queen	burn ( theme = drink , agent = * queen )
a bird was given a bowl	give ( recipient = bird , theme = bowl )
a glue was passed to the lion by Liam	pass ( theme = glue , recipient = * lion , agent = Liam )
a kid liked Emma	like ( agent = kid , theme = Emma )
the bottle was passed to a chicken by the boy	pass ( theme = * bottle , recipient = chicken , agent = * boy )
a cake rolled	roll ( theme = cake )
a cookie was passed to Emma	pass ( theme = cookie , recipient = Emma )
Mason meant that a cookie was found by a girl	mean ( agent = Mason , ccomp = find ( theme = cookie , agent = girl ) )
a dog ate	eat ( agent = dog )
the butterfly was fed the rose beside a table by a bird	feed ( recipient = * butterfly , theme = * rose ( nmod . beside = table ) , agent = bird )
the professor said that the bat was painted	say ( agent = * professor , ccomp = paint ( theme = * bat ) )
a cookie was valued	value ( theme = cookie )
Emma helped a boy	help ( agent = Emma , theme = boy )
a block was served to a cat by a boy	serve ( theme = block , recipient = cat , agent = boy )
Evelyn worshipped Sebastian	worship ( agent = Evelyn , theme = Sebastian )
the girl called Liam	call ( agent = * girl , theme = Liam )
Emma gave the cake on a table to the frog	give ( agent = Emma , theme = * cake ( nmod . on = table ) , recipient = * frog )
a boy noticed	notice ( agent = boy )
a sweetcorn was liked by Ava	like ( theme = sweetcorn , agent = Ava )
the bean was liked	like ( theme = * bean )
Emma dusted Noah	dust ( agent = Emma , theme = Noah )
a rose was frozen	freeze ( theme = rose )
the girl painted Luke	paint ( agent = * girl , theme = Luke )
the cake was broken by Alexander	break ( theme = * cake , agent = Alexander )
a cake was sold to the boy by the lion	sell ( theme = cake , recipient = * boy , agent = * lion )
the box was fed to Emma	feed ( theme = * box , recipient = Emma )
the champion ate	eat ( agent = * champion )
Emma sold the boy a doll beside a table	sell ( agent = Emma , recipient = * boy , theme = doll ( nmod . beside = table ) )
the raisin was liked	like ( theme = * raisin )
the strawberry was cooked by Emma	cook ( theme = * strawberry , agent = Emma )
the cat decomposed a girl on the table	decompose ( agent = * cat , theme = girl ( nmod . on = * table ) )
the turtle liked that the girl wired a crystal to Harper	like ( agent = * turtle , ccomp = wire ( agent = * girl , theme = crystal , recipient = Harper ) )
the cake was given to a girl	give ( theme = * cake , recipient = girl )
the girl sold a toothbrush to Emma	sell ( agent = * girl , theme = toothbrush , recipient = Emma )
a girl doubled	double ( theme = girl )
the boy cleaned Ella	clean ( agent = * boy , theme = Ella )
a shoe was burned	burn ( theme = shoe )
the chicken liked that a cookie froze	like ( agent = * chicken , ccomp = freeze ( theme = cookie ) )
a crayon was rolled by Benjamin	roll ( theme = crayon , agent = Benjamin )
William nursed a cake beside the sculpture	nurse ( agent = William , theme = cake ( nmod . beside = * sculpture ) )
the cookie was sold to the cat by Emma	sell ( theme = * cookie , recipient = * cat , agent = Emma )
the dog walked	walk ( agent = * dog )
the bottle snapped	snap ( theme = * bottle )
the yogurt was passed to a dog	pass ( theme = * yogurt , recipient = dog )
a girl was fed a cake	feed ( recipient = girl , theme = cake )
the cake was painted by a girl	paint ( theme = * cake , agent = girl )
the cat needed to walk	need ( agent = * cat , xcomp = walk ( agent = * cat ) )
the lion ate	eat ( agent = * lion )
a rose was sketched	sketch ( theme = rose )
the frog inflated the crocodile in the room	inflate ( agent = * frog , theme = * crocodile ( nmod . in = * room ) )
the girl drew Sofia	draw ( agent = * girl , theme = Sofia )
the cake was drawn by Emma	draw ( theme = * cake , agent = Emma )
a journalist rented a drink in a truck to Liam	rent ( agent = journalist , theme = drink ( nmod . in = truck ) , recipient = Liam )
Liam floated	float ( theme = Liam )
the melon was rolled by Elizabeth	roll ( theme = * melon , agent = Elizabeth )
a girl reddened Liam	redden ( agent = girl , theme = Liam )
Emma liked a boy	like ( agent = Emma , theme = boy )
the sandwich improved	improve ( theme = * sandwich )
a girl shortened	shorten ( theme = girl )
the pencil was rolled	roll ( theme = * pencil )
the frog gave the girl a rose beside the table	give ( agent = * frog , recipient = * girl , theme = rose ( nmod . beside = * table ) )
a boy wanted to sleep	want ( agent = boy , xcomp = sleep ( agent = boy ) )
the donut inflated	inflate ( theme = * donut )
a cake was floated by Ava	float ( theme = cake , agent = Ava )
the cat painted	paint ( agent = * cat )
the cake was offered to a baby by Emma	offer ( theme = * cake , recipient = baby , agent = Emma )
a teacher sneezed	sneeze ( agent = teacher )
a bottle was offered to Emma by Nathan	offer ( theme = bottle , recipient = Emma , agent = Nathan )
Noah passed the drink in the mug to a boy	pass ( agent = Noah , theme = * drink ( nmod . in = * mug ) , recipient = boy )
Sophia hunted the teacher	hunt ( agent = Sophia , theme = * teacher )
the key was helped by Emma	help ( theme = * key , agent = Emma )
Emma doubled	double ( theme = Emma )
a boy cleaned the cake on a bed	clean ( agent = boy , theme = * cake ( nmod . on = bed ) )
Jacob lent the cake on the box to Ava	lend ( agent = Jacob , theme = * cake ( nmod . on = * box ) , recipient = Ava )
a donut was awarded to Emma by Alexander	award ( theme = donut , recipient = Emma , agent = Alexander )
a prisoner dusted the book	dust ( agent = prisoner , theme = * book )
the cake was handed to Emma	hand ( theme = * cake , recipient = Emma )
a cracker was found by a chicken	find ( theme = cracker , agent = chicken )
a cat crumpled Liam	crumple ( agent = cat , theme = Liam )
Camila attempted to walk	attempt ( agent = Camila , xcomp = walk ( agent = Camila ) )
a boy enlarged	enlarge ( theme = boy )
the donut was broken	break ( theme = * donut )
Emily liked the box	like ( agent = Emily , theme = * box )
a donut was poked	poke ( theme = donut )
a donut was liked	like ( theme = donut )
Liam was given a cake by the girl	give ( recipient = Liam , theme = cake , agent = * girl )
Liam rolled a professor in the cup	roll ( agent = Liam , theme = professor ( nmod . in = * cup ) )
a cup was admired by Elizabeth	admire ( theme = cup , agent = Elizabeth )
Isabella fed the chalk to the girl	feed ( agent = Isabella , theme = * chalk , recipient = * girl )
a teacher sold a cake to the cat	sell ( agent = teacher , theme = cake , recipient = * cat )
Sofia tolerated a melon	tolerate ( agent = Sofia , theme = melon )
Isabella liked that the cake was fed to the hero by a writer	like ( agent = Isabella , ccomp = feed ( theme = * cake , recipient = * hero , agent = writer ) )
Emma believed that Mia mailed a cake to a girl	believe ( agent = Emma , ccomp = mail ( agent = Mia , theme = cake , recipient = girl ) )
a cake was found by Carter	find ( theme = cake , agent = Carter )
Noah painted	paint ( agent = Noah )
Emma laughed	laugh ( agent = Emma )
Emma found a girl in the bookstore in the house	find ( agent = Emma , theme = girl ( nmod . in = * bookstore ( nmod . in = * house ) ) )
Ava was sold the sandwich on a table	sell ( recipient = Ava , theme = * sandwich ( nmod . on = table ) )
the cat was loaned the raisin in a room in the car by Liam	loan ( recipient = * cat , theme = * raisin ( nmod . in = room ( nmod . in = * car ) ) , agent = Liam )
Sofia painted	paint ( agent = Sofia )
a father ate	eat ( agent = father )
a jigsaw was eaten	eat ( theme = jigsaw )
a drink burned	burn ( theme = drink )
Olivia rented a cake beside the bed to a bear	rent ( agent = Olivia , theme = cake ( nmod . beside = * bed ) , recipient = bear )
the writer examined a cookie on the surface	examine ( agent = * writer , theme = cookie ( nmod . on = * surface ) )
the needle was burned	burn ( theme = * needle )
a box was posted to a girl by Emma	post ( theme = box , recipient = girl , agent = Emma )
the hammer was split by the captain	split ( theme = * hammer , agent = * captain )
Emma gave the pencil to a frog	give ( agent = Emma , theme = * pencil , recipient = frog )
Aurora hunted Emma	hunt ( agent = Aurora , theme = Emma )
a cake was split by the politician	split ( theme = cake , agent = * politician )
the drink was admired	admire ( theme = * drink )
John gave a girl the cookie	give ( agent = John , recipient = girl , theme = * cookie )
a girl rolled Olivia	roll ( agent = girl , theme = Olivia )
a cookie disintegrated	disintegrate ( theme = cookie )
the cake was liked	like ( theme = * cake )
the dealer improved a girl beside the bed	improve ( agent = * dealer , theme = girl ( nmod . beside = * bed ) )
the customer liked a cake on a road	like ( agent = * customer , theme = cake ( nmod . on = road ) )
the mandarin was reddened by a girl	redden ( theme = * mandarin , agent = girl )
a raisin was broken	break ( theme = raisin )
the girl painted the donut beside the bed	paint ( agent = * girl , theme = * donut ( nmod . beside = * bed ) )
Emma packed a cake in the house	pack ( agent = Emma , theme = cake ( nmod . in = * house ) )
Emma nursed	nurse ( agent = Emma )
a pupil froze a sandwich beside a vehicle	freeze ( agent = pupil , theme = sandwich ( nmod . beside = vehicle ) )
the rose was helped by Ava	help ( theme = * rose , agent = Ava )
a cup was broken by Scarlett	break ( theme = cup , agent = Scarlett )
the raisin was eaten by Liam	eat ( theme = * raisin , agent = Liam )
the boy liked the cake beside the table	like ( agent = * boy , theme = * cake ( nmod . beside = * table ) )
a prince hoped that Noah gave Emma a biscuit in the coffin	hope ( agent = prince , ccomp = give ( agent = Noah , recipient = Emma , theme = biscuit ( nmod . in = * coffin ) ) )
Emma loved the girl	love ( agent = Emma , theme = * girl )
a drink was liked by Aubrey	like ( theme = drink , agent = Aubrey )
Elijah wanted to walk	want ( agent = Elijah , xcomp = walk ( agent = Elijah ) )
a cow danced	dance ( agent = cow )
a jigsaw was slid	slide ( theme = jigsaw )
a cake was valued by Liam	value ( theme = cake , agent = Liam )
a guest gave Emma the drink beside the tree	give ( agent = guest , recipient = Emma , theme = * drink ( nmod . beside = * tree ) )
Logan was offered the donut beside the tree on a bed	offer ( recipient = Logan , theme = * donut ( nmod . beside = * tree ( nmod . on = bed ) ) )
the girl liked a donut	like ( agent = * girl , theme = donut )
a passenger gave the cake to Evelyn	give ( agent = passenger , theme = * cake , recipient = Evelyn )
a crayon was seen by Olivia	see ( theme = crayon , agent = Olivia )
the dog grew	grow ( theme = * dog )
the cake was loaned to the farmer by the girl	loan ( theme = * cake , recipient = * farmer , agent = * girl )
the butterfly fed the cookie to the boy	feed ( agent = * butterfly , theme = * cookie , recipient = * boy )
Hannah proved that the cat packed	prove ( agent = Hannah , ccomp = pack ( agent = * cat ) )
a donut was dusted	dust ( theme = donut )
a dog liked Liam	like ( agent = dog , theme = Liam )
a brain was rolled	roll ( theme = brain )
the cat gave a kid a cake	give ( agent = * cat , recipient = kid , theme = cake )
the box was passed to a frog by Emma	pass ( theme = * box , recipient = frog , agent = Emma )
a scientist saw	see ( agent = scientist )
the brick was wired to Emma by Charlotte	wire ( theme = * brick , recipient = Emma , agent = Charlotte )
the chicken hoped that a cat ate	hope ( agent = * chicken , ccomp = eat ( agent = cat ) )
Emma sneezed	sneeze ( agent = Emma )
the drink was rolled	roll ( theme = * drink )
Riley slid	slide ( theme = Riley )
a cat gave Emma the donut on the vessel	give ( agent = cat , recipient = Emma , theme = * donut ( nmod . on = * vessel ) )
Liam attempted to nap	attempt ( agent = Liam , xcomp = nap ( agent = Liam ) )
Sophia was offered the cake in a box by Emma	offer ( recipient = Sophia , theme = * cake ( nmod . in = box ) , agent = Emma )
the penny was sold to the mouse by the girl	sell ( theme = * penny , recipient = * mouse , agent = * girl )
a girl liked the donut	like ( agent = girl , theme = * donut )
a dog loved Liam	love ( agent = dog , theme = Liam )
the bat was rolled by the dog	roll ( theme = * bat , agent = * dog )
the cookie was sketched by a chicken	sketch ( theme = * cookie , agent = chicken )
the cake was missed	miss ( theme = * cake )
Emma declared that a block was passed to Olivia	declare ( agent = Emma , ccomp = pass ( theme = block , recipient = Olivia ) )
Emma liked that the drink slid	like ( agent = Emma , ccomp = slide ( theme = * drink ) )
a dog froze	freeze ( theme = dog )
the donut was helped	help ( theme = * donut )
the doll was rolled by the deer	roll ( theme = * doll , agent = * deer )
a driver doubled	double ( theme = driver )
the baby ate	eat ( agent = * baby )
the melon was dusted	dust ( theme = * melon )
a cookie was burned by a girl	burn ( theme = cookie , agent = girl )
the child gave Sophia a cake	give ( agent = * child , recipient = Sophia , theme = cake )
the dog was awarded a chalk on a table by the princess	award ( recipient = * dog , theme = chalk ( nmod . on = table ) , agent = * princess )
a goose smiled	smile ( agent = goose )
Olivia cooked	cook ( agent = Olivia )
the cat collapsed	collapse ( theme = * cat )
Layla liked a cake on the leaflet	like ( agent = Layla , theme = cake ( nmod . on = * leaflet ) )
a ball was given to a dog	give ( theme = ball , recipient = dog )
the baby packed	pack ( agent = * baby )
a cookie was eaten by Joshua	eat ( theme = cookie , agent = Joshua )
Nora slept	sleep ( agent = Nora )
the jigsaw was nursed by Liam	nurse ( theme = * jigsaw , agent = Liam )
Emma grew	grow ( theme = Emma )
a cake was liked by Isabella	like ( theme = cake , agent = Isabella )
the box was given to a professor by Emma	give ( theme = * box , recipient = professor , agent = Emma )
Emma was given the cake by Avery	give ( recipient = Emma , theme = * cake , agent = Avery )
the donut was given to the girl by Emma	give ( theme = * donut , recipient = * girl , agent = Emma )
Noah hoped that Liam was lent a strawberry in the room	hope ( agent = Noah , ccomp = lend ( recipient = Liam , theme = strawberry ( nmod . in = * room ) ) )
the girl rolled the crocodile	roll ( agent = * girl , theme = * crocodile )
a balloon was seen by the girl	see ( theme = balloon , agent = * girl )
the professor handed a strawberry to a girl	hand ( agent = * professor , theme = strawberry , recipient = girl )
the bee needed to sleep	need ( agent = * bee , xcomp = sleep ( agent = * bee ) )
a duck ate	eat ( agent = duck )
a ball was rolled by Olivia	roll ( theme = ball , agent = Olivia )
a jigsaw was cleaned	clean ( theme = jigsaw )
a cat called a boy	call ( agent = cat , theme = boy )
the cake was liked by Julian	like ( theme = * cake , agent = Julian )
the manager stuttered	stutter ( agent = * manager )
the lion painted the watch in the trap on a chair	paint ( agent = * lion , theme = * watch ( nmod . in = * trap ( nmod . on = chair ) ) )
a fig was floated	float ( theme = fig )
the child studied	study ( agent = * child )
the pony was sold a cake in a room	sell ( recipient = * pony , theme = cake ( nmod . in = room ) )
the cake was eaten by the mouse	eat ( theme = * cake , agent = * mouse )
Hannah liked that the book was held	like ( agent = Hannah , ccomp = hold ( theme = * book ) )
a donut was held	hold ( theme = donut )
the passenger gave a girl a cake	give ( agent = * passenger , recipient = girl , theme = cake )
the pupil slept	sleep ( agent = * pupil )
the raisin was examined	examine ( theme = * raisin )
a cake was given to the boy	give ( theme = cake , recipient = * boy )
the president painted	paint ( agent = * president )
a donut was respected	respect ( theme = donut )
a fly was mailed the drink	mail ( recipient = fly , theme = * drink )
Noah tried to dust	try ( agent = Noah , xcomp = dust ( agent = Noah ) )
a chalk was eaten by Emma	eat ( theme = chalk , agent = Emma )
a bee gave Emma the donut in a tin	give ( agent = bee , recipient = Emma , theme = * donut ( nmod . in = tin ) )
the donut was frozen by Henry	freeze ( theme = * donut , agent = Henry )
the child was mailed a donut in a house	mail ( recipient = * child , theme = donut ( nmod . in = house ) )
a beer was discovered	discover ( theme = beer )
the cake was burned	burn ( theme = * cake )
Lucas rolled	roll ( theme = Lucas )
Emma noticed that the sandwich was changed	notice ( agent = Emma , ccomp = change ( theme = * sandwich ) )
a champion rolled	roll ( theme = champion )
a girl helped Olivia	help ( agent = girl , theme = Olivia )
the cake was frozen	freeze ( theme = * cake )
Charlotte froze Emma	freeze ( agent = Charlotte , theme = Emma )
a customer was passed the cake beside a TV	pass ( recipient = customer , theme = * cake ( nmod . beside = TV ) )
a cup was hunted	hunt ( theme = cup )
a cat painted Ryan	paint ( agent = cat , theme = Ryan )
a frog wanted to walk	want ( agent = frog , xcomp = walk ( agent = frog ) )
a girl changed	change ( theme = girl )
the girl planned to walk	plan ( agent = * girl , xcomp = walk ( agent = * girl ) )
a girl split	split ( theme = girl )
the pen rolled	roll ( theme = * pen )
Emma examined the girl on the table	examine ( agent = Emma , theme = * girl ( nmod . on = * table ) )
Leo gave the penguin the donut on the deck	give ( agent = Leo , recipient = * penguin , theme = * donut ( nmod . on = * deck ) )
the child hunted Emma	hunt ( agent = * child , theme = Emma )
the cake was nursed	nurse ( theme = * cake )
Olivia lent a cake to Emma	lend ( agent = Olivia , theme = cake , recipient = Emma )
Jack slid Emma	slide ( agent = Jack , theme = Emma )
a melon was lent to Olivia	lend ( theme = melon , recipient = Olivia )
Aiden helped a cake	help ( agent = Aiden , theme = cake )
Benjamin gave the toy in a box to Ava	give ( agent = Benjamin , theme = * toy ( nmod . in = box ) , recipient = Ava )
the girl gave the rose to a boy	give ( agent = * girl , theme = * rose , recipient = boy )
Camila smirked	smirk ( agent = Camila )
a raisin was stabbed by Ella	stab ( theme = raisin , agent = Ella )
Isabella gasped	gasp ( agent = Isabella )
the cat appreciated Liam	appreciate ( agent = * cat , theme = Liam )
the potato was found	find ( theme = * potato )
a cookie was handed to Ava	hand ( theme = cookie , recipient = Ava )
Liam rolled a lion beside the computer	roll ( agent = Liam , theme = lion ( nmod . beside = * computer ) )
the boy napped	nap ( agent = * boy )
a child smiled	smile ( agent = child )
a donut was eaten by Emma	eat ( theme = donut , agent = Emma )
a priest snapped the drink beside the stage	snap ( agent = priest , theme = * drink ( nmod . beside = * stage ) )
a donut was cooked by Olivia	cook ( theme = donut , agent = Olivia )
a box was eaten	eat ( theme = box )
Emma sold a girl a cake	sell ( agent = Emma , recipient = girl , theme = cake )
a cake was painted by Scarlett	paint ( theme = cake , agent = Scarlett )
a girl rolled	roll ( theme = girl )
a prince was lent a ball in a house beside a table by a squirrel	lend ( recipient = prince , theme = ball ( nmod . in = house ( nmod . beside = table ) ) , agent = squirrel )
the donut was wired to Harper	wire ( theme = * donut , recipient = Harper )
the purse was given to Emma	give ( theme = * purse , recipient = Emma )
the girl dusted	dust ( agent = * girl )
a baby ate the horse	eat ( agent = baby , theme = * horse )
a girl gave Skylar a cake	give ( agent = girl , recipient = Skylar , theme = cake )
a muffin was lent to Stella by a baby	lend ( theme = muffin , recipient = Stella , agent = baby )
a donut was liked by a cat	like ( theme = donut , agent = cat )
the buyer liked the cat in the cup	like ( agent = * buyer , theme = * cat ( nmod . in = * cup ) )
the cake was lent to a driver by the butterfly	lend ( theme = * cake , recipient = driver , agent = * butterfly )
Carter found the lollipop beside a chair	find ( agent = Carter , theme = * lollipop ( nmod . beside = chair ) )
a cat lent a hammer to Emma	lend ( agent = cat , theme = hammer , recipient = Emma )
Evelyn cooked	cook ( agent = Evelyn )
the cake was tossed by Emma	toss ( theme = * cake , agent = Emma )
a box froze	freeze ( theme = box )
a cookie was nursed by Liam	nurse ( theme = cookie , agent = Liam )
a sweetcorn was given to Aria by Noah	give ( theme = sweetcorn , recipient = Aria , agent = Noah )
Emma fed the girl the cookie	feed ( agent = Emma , recipient = * girl , theme = * cookie )
a rose was touched	touch ( theme = rose )
a girl was given a donut	give ( recipient = girl , theme = donut )
Abigail noticed that Harper proved that a raisin was given to the girl	notice ( agent = Abigail , ccomp = prove ( agent = Harper , ccomp = give ( theme = raisin , recipient = * girl ) ) )
a baby wanted to walk	want ( agent = baby , xcomp = walk ( agent = baby ) )
Emma lent a turkey the melon on a bag	lend ( agent = Emma , recipient = turkey , theme = * melon ( nmod . on = bag ) )
the donut was handed to a monkey	hand ( theme = * donut , recipient = monkey )
Liam slipped the shoe to the boy	slip ( agent = Liam , theme = * shoe , recipient = * boy )
a dog dreamed to sneeze	dream ( agent = dog , xcomp = sneeze ( agent = dog ) )
the baby missed William	miss ( agent = * baby , theme = William )
the sandwich was burned by the girl	burn ( theme = * sandwich , agent = * girl )
a boy hoped that Olivia returned Isabella the cookie	hope ( agent = boy , ccomp = return ( agent = Olivia , recipient = Isabella , theme = * cookie ) )
Emma liked Penelope	like ( agent = Emma , theme = Penelope )
a jacket inflated	inflate ( theme = jacket )
a hat was rolled	roll ( theme = hat )
a donut was crumpled by a girl	crumple ( theme = donut , agent = girl )
a president walked	walk ( agent = president )
a box was given to William	give ( theme = box , recipient = William )
the cake was found by a girl	find ( theme = * cake , agent = girl )
the donut collapsed	collapse ( theme = * donut )
the child investigated the girl	investigate ( agent = * child , theme = * girl )
a boy ate Claire	eat ( agent = boy , theme = Claire )
Evelyn shortened the box	shorten ( agent = Evelyn , theme = * box )
the hammer was cleaned	clean ( theme = * hammer )
a boy meant that James liked a girl	mean ( agent = boy , ccomp = like ( agent = James , theme = girl ) )
Elizabeth rolled	roll ( theme = Elizabeth )
the wine was heard by Emma	hear ( theme = * wine , agent = Emma )
Elijah ate	eat ( agent = Elijah )
a cake was eaten	eat ( theme = cake )
a princess painted the cake	paint ( agent = princess , theme = * cake )
Emma declared that a fish hoped that a donut was painted by the researcher	declare ( agent = Emma , ccomp = hope ( agent = fish , ccomp = paint ( theme = donut , agent = * researcher ) ) )
Emma crumpled Liam	crumple ( agent = Emma , theme = Liam )
a girl inflated	inflate ( theme = girl )
a girl planned to walk	plan ( agent = girl , xcomp = walk ( agent = girl ) )
Emma gave a coin beside the table to David	give ( agent = Emma , theme = coin ( nmod . beside = * table ) , recipient = David )
the cookie was seen	see ( theme = * cookie )
Christopher was given a sweetcorn on the table by Sophia	give ( recipient = Christopher , theme = sweetcorn ( nmod . on = * table ) , agent = Sophia )
a bag was eaten by Abigail	eat ( theme = bag , agent = Abigail )
the boy shortened	shorten ( theme = * boy )
Julian slept	sleep ( agent = Julian )
the hen was given a cake on the table by the girl	give ( recipient = * hen , theme = cake ( nmod . on = * table ) , agent = * girl )
Ava said that a newspaper was rolled by Emma	say ( agent = Ava , ccomp = roll ( theme = newspaper , agent = Emma ) )
